Title,Location,Company,Salary,Description,Sponsored
Senior Security Analyst,"Regina, SK",TES - The Employment Solution,None,"Job Location: Regina, SK

***100% on site required.

Description of Requirements:

The client is seeking two security analysts, with broad technical and security based backgrounds to join the security team. The preferred resources shall have a minimum of 5 years of recent and practical IT experience, and a minimum of 3 years working as part of a security team. The resources will need to show a broad understanding of security principles, practices, and IT security trends. The proposed resource(s) MUST have experience working in Information Technology or ICS/SCADA, demonstrated experience in Cybersecurity, experience with security incident handling and response, show what experience they have with IT security technologies (such as but not limited to IDS/IPS, Cisco ACS or ISE, Microsoft Network Policy Server (NPS), MAC, PKI, PowerShell, Python, etc.) and Security Certification (CISSP, SANS GIAC certification, CISM).

North American job experience is considered an asset for this proposal. Proponents are encouraged to provide specific and qualitative verbiage of other areas where their expertise can add value to our teams, and make our projects as successful as possible.

This role is a one year term after which the client will evaluate its ongoing requirements and potentially extend the term for this resource in accordance with the terms and conditions of the proponent’s master services agreement. The resource is required on site at the client's Head Office in Regina, Monday to Friday 8 am to 5 pm.

A laptop will be supplied by the client and must be used.

Mandatory Requirements:

> applicant must have experience working in Information Technology or ICS\SCADA
> applicant must have demonstrated experience in Cybersecurity
> applicant must demonstrate security incident handling and response
> applicant must have IT Security Technologies su",Sponsored
Lead - Human Resource Data Scientist,Canada,Rio Tinto,None,"Newly created data science lead embedded within the HR function
Exciting opportunity to help shape the direction of analytics within Rio Tinto
Role can be based in Montreal or Brisbane
About the role

We are looking for a Lead - Human Resource Data Scientist to lead a small team of Data Scientists within the HR Function focusing on working with People data, and ensuring close links with the data science community of excellence in developing the Data Science specialisation within Rio Tinto.

This role is a great opportunity for a collaborative data and value-driven leader who is able to effectively translate data into meaningful questions and insights that will define and manage the development and delivery of HR analytics. Reporting to the GM BI and Technology, you will be:

Designing and continually improving services that solve business problems and provide insight to making improved decisions.
Providing expertise on statistical, mathematical, and machine learning concepts, conducting research and design, and implementing and validating cutting-edge algorithms and predictive statistical models.
Ensuring best in class processes and techniques to develop and deploy data analytics solutions to the business.
Sharing what has been developed in GitHub to help foster a new generation of data driven decision makers and enable them to improve upon what has already been done.
Engaging with clients and key stakeholders to build their understanding of data analytics.
Fostering an innovative and “disruptive” technology culture to identify and drive value creating opportunities
About you

To be successfully considered for this role, you will have:
Post Graduate qualifications in mathematics, statistics, computer science or behavioural sciences supported by a strong technical background and coding skills in R and/or Python.
An analytical, problem solving approach who is able to challenge, coach and support / drive change.
Experience in leading teams in delivering data science projects, preferably using agile methodologies and in the implementation of data science projects using Human Resources or Social Sciences data, including familiarity with machine learning libraries, and frameworks (e.g. Sci-kit Learn, H2O, TensorFlow).

It will also be beneficial if you have:
Experience in software engineering, Cloud and in massive parallel processing architectures, inclusive of the use Hadoop and/or Spark.
Where you will be working

People Analytics define and manage the development and delivery of HR analytics and insights to HR and line management on people matters. Focusing on measuring and managing workforce supply and demand using business analytics to make optimal talent investments to meet the business strategy and mitigate against identified risks.

About us

As pioneers in mining and metals, we produce materials essential to human progress.

Our long history is filled with firsts. We’ve developed some of the world’s largest and best quality mines and operations, and our people work in around 35 countries across six continents. Aluminium and copper, diamonds, gold and industrial minerals, iron ore and uranium: our materials make up the world around us. You’ll find them in smartphones, planes, cars, hospitals and throughout your home.

Creating an inclusive and diverse workforce

We are a diverse team of talented, enthusiastic individuals who foster a culture of inclusion. No matter how they may differ, our people share one thing in common. It’s a belief that work is more rewarding when we are accepted and valued for our differences, not judged by them. We all have something to contribute, and it’s this contribution that makes for a great organization and fulfilling career.

Apply today if you want to work with the latest technology and innovation, in an environment where we challenge you to drive positive change.

Please note, in order to be successfully considered for this role you must complete all pre-screening questions.

________________________________________________________________________________

Chef d’équipe - scientifiques des données, Ressources humaines

Poste nouvellement créé pour un chef d’équipe, science des données, intégré à la fonction des Ressources humaines
Formidable occasion d’aider à structurer l’orientation de l’analyse au sein de Rio Tinto
Le titulaire peut être en poste à Montréal ou à Brisbane
À propos du poste

Nous sommes à la recherche d’un chef d’équipe - scientifiques des données, Ressources humaines pour diriger une petite équipe de scientifiques des données au sein de la fonction des RH. Un travail qui sera axé sur les données relatives aux personnes, et où il faudra s’assurer d’établir des liens étroits avec la communauté d’excellence de la science des données afin de développer la spécialisation de la science des données au sein de Rio Tinto.

Ce poste représente une excellente occasion pour un leader axé sur les données collaboratives et les valeurs, qui est en mesure de transformer, de manière efficace, les données en questions et perceptions judicieuses qui définiront et gèreront l’élaboration et la prestation de l’analyse des données des RH. Le titulaire relèvera du DG, RC et Technologie, et devra s’acquitter des fonctions suivantes :

Concevoir des services et continuellement les améliorer pour qu’ils arrivent à résoudre les problèmes de l’entreprise et qu’ils permettent de mieux les comprendre afin d’améliorer la prise de décisions.
Offrir de l’expertise en matière de concepts statistiques, mathématiques et d’apprentissage automatique, réaliser de la recherche et de la conception et aussi, mettre en œuvre et valider des algorithmes de pointe et des modèles de prévision statistiques.
Veiller à utiliser les meilleurs processus et techniques pour élaborer et déployer des solutions d’analyse des données pour l’entreprise.
Partager ce qui a été élaboré dans GitHub pour encourager une nouvelle génération de décideurs axés sur les données et leur permettre de tirer profiter de ce qui a déjà été fait.
Collaborer avec les clients et les principaux intervenants pour contribuer à leur compréhension de l’analyse des données.
Promouvoir une culture technologique novatrice et « perturbatrice » pour recenser et créer des occasions de création de valeur.
À propos de vous

Pour que votre candidature soit considérée pour ce poste, vous devez posséder les compétences et l’expérience suivantes :

Avoir réussi des études universitaires supérieures en mathématiques, statistiques, informatique ou science du comportement, accompagnées de solides antécédents techniques et compétences en codage R ou Python.
Avoir une approche analytique, axée sur la résolution de problèmes et être en mesure de mettre les gens au défi, de les guider et de soutenir/favoriser le changement.
Avoir de l’expérience à diriger des équipes pour la prestation de projets en science des données, préférablement à l’aide des méthodes agiles, et pour la mise en œuvre de projets en science des données à l’aide des données des ressources humaines ou des sciences sociales, dont une connaissance des bibliothèques et structures d’apprentissage automatique (p. ex. Sci-kit Learn, H2O, TensorFlow).

Atouts :
Expérience en génie logiciel, en infonuagique et en architecture de traitement massivement parallèle, dont l’utilisation de Hadoop ou Spark.
Quel sera votre lieu de travail?

L’analyse des personnes définit et gère l’élaboration et la prestation de l’analyse des données des RH et permet aux RH et aux cadres hiérarchiques de mieux comprendre les questions humaines. Le travail sera axé sur la mesure et la gestion de l’offre et la demande de main-d’œuvre à l’aide de l’analyse de l’entreprise pour obtenir un investissement optimal en matière de talents afin de respecter la stratégie de l’entreprise et d’atténuer les risques identifiés.

À propos de nous

Pionniers des mines et des métaux, nous produisons des matières essentielles au progrès humain.

Notre longue histoire est jalonnée de premières. Nous avons développé certaines des mines et des exploitations les plus vastes et de la meilleure qualité au monde, et nos employés travaillent dans quelque 35 pays, sur six continents. Aluminium, cuivre, diamants, or, minéraux industriels, minerai de fer et uranium : nos matières façonnent le monde qui nous entoure. On les retrouve partout, que ce soit dans les téléphones intelligents, les avions, les voitures, les hôpitaux et un peu partout dans votre maison.

Créer un effectif inclusif et diversifié

Nous sommes une équipe diversifiée de personnes talentueuses et enthousiastes qui favorisent une culture de l’inclusion. Quelles que soient leurs différences, nos employés ont tous un point en commun : ils croient que le travail est plus gratifiant lorsque nous nous sentons acceptés et valorisés pour nos différences, sans être jugés. Nous pouvons tous faire une contribution, et c’est ce qui rend notre entreprise formidable, et notre carrière, enrichissante.

Posez votre candidature dès aujourd’hui si vous souhaitez travailler avec les plus récentes technologies et innovations, dans un environnement où nous vous mettons au défi d’apporter des changements positifs.

Veuillez prendre note que vous devez respecter tous les critères de sélection préliminaire pour que votre candidature soit retenue.",Sponsored
Test Engineer,"Saskatoon, SK",Vecima,None,"Vecima is seeking a talented Test Engineer to create next-generation data-over-cable (DOCSIS) and digital video products. The successful candidate will contribute to the design and development of Vecima’s products as part of an industry-leading team of innovative and passionate technology leaders in the areas of test planning, developing test environments and methods, executing tests and communicating observations. Typical work involves prototype hardware and software testing, debugging, and analyzing results, architecting/designing test environments, etc.
This position is located in our Saskatoon, SK office. Occasional international travel may be necessary.
Duties and Responsibilities:
Contribute expertise to development teams from a test perspective (e.g. influence testability, deliver test plans/procedures/solutions, analyze and report results, etc.)
Improve products by actively giving feedback about prototype short-comings to the product/development team
Contribute to and/or implement automated testing
Provide input to test environment requirements (applications, video servers, network equipment, test equipment, etc.)
Assist in maintenance and administration of lab equipment
Experience Requirements:
5+ years of experience with hardware/software development teams in the area of test design or test development, including:
Creation of test scenarios/procedures/plans
Test automation
Education Requirements:
4 year Bachelor’s degree, or 2 year diploma in a relevant program from a Canadian accredited institution or equivalent
Various educational backgrounds will be considered but preference will be given to those with a science or engineering background in Computers, Software, or Electronics
The successful applicant will have many of the following skills and abilities:
Experienced with Continuous Integration / Development and Test Management tools
Is highly adept at using test tools, and adapting test environments to make repeatable and accurate measurements
Understands and makes well-reasoned test implementation decisions and trade-offs in their area
Able to develop test plans / procedures with thorough consideration of factors necessary to deliver high quality products
Communicates effectively across functions; is able to work well with other engineering and development disciplines including systems, hardware, infrastructure, software, etc.
Demonstrated expertise and self-sufficiency in RF test and measurement, video systems and measurement, network interfaces and troubleshooting tools, or test automation software tools and languages. Able to systematically troubleshoot/debug issues in these areas
Able to own the technical design of medium complexity test environments and test plans through to completion
Able to promote test direction within an agile environment, providing technical feedback to developers, during and prior to accepting tasks
Working knowledge of IP-based networks including basic administration and network troubleshooting
Working knowledge with software development tools and version control software
Able to develop Bash and Python scripts to control/configure products in a Linux environment
Core Competencies:
Demonstrated commitment to continuous professional development and learning
Excellent verbal and written communication skills
Demonstrated ability to work effectively under pressure
Strong attention to detail, drive, initiative, productivity, teamwork and quality
Influences project or agile team direction based on knowledge and experience
Attention to detail, initiative, productivity, teamwork and quality work are necessary to be successful within Vecima’s R&D culture
Vecima has a competitive compensation and benefits package, and strives to provide a challenging work environment that can foster skill development and personal career growth for all employees.
We consider applicants for all positions without regard to race, color, religion, creed, gender, national origin, age, disability, marital or veteran status, or any other legally protected status.
If you are looking for a challenging career move as a Test Engineer, we want to hear from you!
About Vecima
Vecima (TSX: VCM) is a globally recognized leader in creating advanced broadband telecommunications products. Our products are shipped around the world and are used by major international companies to deliver Broadband Internet, Digital TV, Video-on-Demand and Telematics services in over 30 countries.
Technological innovation drives Vecima’s success. Vecima’s extensive Research and Development initiatives result in pioneering technology and intellectual property that flows directly into our cutting edge products. We pride ourselves on innovative solutions and our continually expanding library of designs.
Job Type: Full-time
Experience:
test design or test development with hardware and software: 5 years (Required)",Sponsored
Human Resources Data Scientist,Canada,Rio Tinto,None,"2 x newly created Data Scientist opportunities embedded within the HR function
Help to define and manage the development and delivery of HR analytics for Rio Tinto
Role can be based in Montreal or Brisbane
About the role

We are looking for two Human Resources Data Scientists to work within the HR function focusing on working with People data, while working closely with the data science community of excellence in developing the Data Science specialisation within Rio Tinto.

This role is a great opportunity for a collaborative, analytical and value-driven Data Scientist who is passionate about constantly learning new skills and understanding emerging technology. Reporting to the GM BI and Technology, you will be:

Providing expertise on statistical, mathematical, and machine learning concepts, conducting research and design, and implementing and validating cutting-edge algorithms and predictive statistical models
Performing exploratory analysis of data sets to develop and refine preliminary hypothesis.
Utilising statistics and introductory machine learning methods to identify key data features and engineering data pipelines from source systems to predictive models.
Providing training and knowledge transfer to support the deployment and continuity of the analytics products developed.
Ensuing best in class processes and techniques to develop and deploy data analytics solutions to the business.
Fostering n innovative and “disruptive” technology culture to identify and drive value creating opportunities.
About you

To be successfully considered for this role, you will have:
Post Graduate qualifications in mathematics, statistics, computer science or behavioural sciences supported by a strong technical background and coding skills in R and/or Python.
Experience in implementing data science projects using Human Resources or Social Sciences data, including familiarity with machine learning libraries, and frameworks (eg. Sci-kit Learn, H2O, TensorFlow).
An analytical, problem solving approach and able to challenge, coach and support / drive change.

It will also be beneficial if you have:
Experience in software engineering, Cloud (e.g. AWS and/or Azure) and in massive parallel processing architectures, inclusive of the use Hadoop and/or Spark.
Where you will be working

People Analytics define and manage the development and delivery of HR analytics and insights to HR and line management on people matters. Focusing on measuring and managing workforce supply and demand using business analytics to make optimal talent investments to meet the business strategy and mitigate against identified risks.

About us

As pioneers in mining and metals, we produce materials essential to human progress.

Our long history is filled with firsts. We’ve developed some of the world’s largest and best quality mines and operations, and our people work in around 35 countries across six continents. Aluminium and copper, diamonds, gold and industrial minerals, iron ore and uranium: our materials make up the world around us. You’ll find them in smartphones, planes, cars, hospitals and throughout your home.

Creating an inclusive and diverse workforce

We are a diverse team of talented, enthusiastic individuals who foster a culture of inclusion. No matter how they may differ, our people share one thing in common. It’s a belief that work is more rewarding when we are accepted and valued for our differences, not judged by them. We all have something to contribute, and it’s this contribution that makes for a great organization and fulfilling career.

Apply today if you want to work with the latest technology and innovation, in an environment where we challenge you to drive positive change.

Please note, in order to be successfully considered for this role you must complete all pre-screening questions.

______________________________________________________________________________

Scientifique des données, Ressources humaines

Deux occasions nouvellement créées pour des scientifiques des données, qui sont intégrées à la fonction des Ressources humaines
Aidez à définir et à gérer l’élaboration et la prestation de l’analyse des données des RH pour Rio Tinto
Le titulaire peut être en poste à Montréal ou à Brisbane
À propos du poste

Nous sommes à la recherche de deux scientifiques des données, Ressources humaines pour œuvrer au sein de la fonction des RH. Un travail qui sera axé sur les données relatives aux personnes, tout en travaillant en étroite collaboration avec la communauté d’excellence de la science des données afin de développer la spécialisation de la science des données au sein de Rio Tinto.

Ce poste représente une excellente occasion pour un scientifique des données axé sur la collaboration, l’analyse et les valeurs qui est passionné par l’apprentissage constant de nouvelles compétences et la compréhension de la technologie émergente. Le titulaire relèvera du DG, RC et Technologie, et devra s’acquitter des fonctions suivantes :

Offrir de l’expertise en matière de concepts statistiques, mathématiques et d’apprentissage automatique, réaliser de la recherche et de la conception et aussi, mettre en œuvre et valider des algorithmes de pointe et des modèles de prévision statistiques.
Effectuer une analyse exploratoire des ensembles de données afin d’élaborer et de parfaire des hypothèses préliminaires.
Utiliser les méthodes statistiques et d’introduction en apprentissage automatique pour établir les principales caractéristiques des données et pour organiser des flux de données allant des systèmes sources aux modèles de prévision.
Offrir de la formation et assurer le transfert des connaissances afin de soutenir le déploiement et la continuité des produits d’analytique élaborés.
Veiller à utiliser les meilleurs processus et techniques pour élaborer et déployer des solutions d’analyse des données pour l’entreprise.
Promouvoir une culture technologique novatrice et « perturbatrice » pour recenser et créer des occasions de création de valeur.
À propos de vous

Pour que votre candidature soit considérée pour ce poste, vous devez posséder les compétences et l’expérience suivantes :

Avoir réussi des études universitaires supérieures en mathématiques, statistiques, informatique ou science du comportement, accompagnées de solides antécédents techniques et compétences en codage R ou Python.
Avoir de l’expérience dans la mise en œuvre de projets en science des données à l’aide de données des ressources humaines ou des sciences sociales, dont une connaissance des bibliothèques et structures d’apprentissage automatique (p. ex. Sci-kit Learn, H2O, TensorFlow).
Avoir une approche analytique, axée sur la résolution de problèmes et être en mesure de mettre les gens au défi, de les guider et de soutenir/favoriser le changement.

Atouts :
Expérience en génie logiciel, en infonuagique (p. ex. AWS ou Azure) et en architecture de traitement massivement parallèle, dont l’utilisation de Hadoop ou Spark.
Quel sera votre lieu de travail?

L’analyse des personnes définit et gère l’élaboration et la prestation de l’analyse des données des RH et permet aux RH et aux cadres hiérarchiques de mieux comprendre les questions humaines. Le travail sera axé sur la mesure et la gestion de l’offre et la demande de main-d’œuvre à l’aide de l’analyse de l’entreprise pour obtenir un investissement optimal en matière de talents afin de respecter la stratégie de l’entreprise et d’atténuer les risques identifiés.

À propos de nous

Pionniers des mines et des métaux, nous produisons des matières essentielles au progrès humain.

Notre longue histoire est jalonnée de premières. Nous avons développé certaines des mines et des exploitations les plus vastes et de la meilleure qualité au monde, et nos employés travaillent dans quelque 35 pays, sur six continents. Aluminium, cuivre, diamants, or, minéraux industriels, minerai de fer et uranium : nos matières façonnent le monde qui nous entoure. On les retrouve partout, que ce soit dans les téléphones intelligents, les avions, les voitures, les hôpitaux et un peu partout dans votre maison.

Créer un effectif inclusif et diversifié

Nous sommes une équipe diversifiée de personnes talentueuses et enthousiastes qui favorisent une culture de l’inclusion. Quelles que soient leurs différences, nos employés ont tous un point en commun : ils croient que le travail est plus gratifiant lorsque nous nous sentons acceptés et valorisés pour nos différences, sans être jugés. Nous pouvons tous faire une contribution, et c’est ce qui rend notre entreprise formidable, et notre carrière, enrichissante.

Posez votre candidature dès aujourd’hui si vous souhaitez travailler avec les plus récentes technologies et innovations, dans un environnement où nous vous mettons au défi d’apporter des changements positifs.

Veuillez prendre note que vous devez respecter tous les critères de sélection préliminaire pour que votre candidature soit retenue.",Sponsored
"Developer (Java, Typescript or Python)","Regina, SK",TES - The Employment Solution,None,"Job Location: Regina, SK

Key Skills/Requirements:
We are seeking an experienced developer to create, enhance and maintain a DevOps environment and support other IT product teams by building pipelines and operating DVCS, develop Infrastructure as Code using tools like bash, Ansible, Docker and AWS CloudFormation. Experience in the skills below will be an asset.
Strong software development background, preferably with any of Java, Typescript or Python
Experience with Linux and command line tools
Knowledge of security and encryption
Experience with configuration management tools, such as Ansible, Puppet or Chef
Experience with CI systems, such as Jenkins
Experience with containerization technology, such as Docker or Kubernetes
Experience with infrastructure-as-code technologies such as AWS CloudFormation, Terraform or Troposphere
Experience with any AWS cloud native technology would be considered an asset

To apply send resume to daniellep@tes.net",Sponsored
UI/UX Engineer,"Saskatoon, SK",Bourgault Industries,None,"Bourgault Industries is a leading global manufacturer of technologically advanced seeding and tillage equipment. Our mission is to design, manufacture and distribute the highest quality, most durable and reliable farm equipment in the world that is affordable and meets or exceeds the expectations of our most demanding customers.
We are looking for a talented UI/UX Engineer to join the automation team in Saskatoon, SK. In this role, you will be a core contributor to the architecture and implementation of our front-end/GUI products. The ideal candidate is self-motivated, self-directed, conceptual, passionate about user-oriented design, and welcomes technical challenges.
Responsibilities:
Design and develop graphical user interfaces for mobile and desktop applications
Ensure usability and technical feasibility of UI/UX designs
Analyze and conceptualize new UI/UX products
Integrate and test UI with electronic sensors and control systems
Communicate with other teams (purchasing, manufacturing, service, etc.) for new product integration.
Communicate with dealers and customers for feedback and input on product.
Occasional travel to main production facility in St. Brieux.
Occasional travel to various test locations.
Qualifications:
Degree in Software Engineering, Computer Science or related field, with applicable background
4+ years of proven work experience on desktop and mobile applications
2+ years working with an IOT cloud service such as Azure IoT
Experience with cross platform UI development frameworks such as Xamarin or Qt
Capable of assembling user-oriented UX designs and implementing them as functional UI
Strong software development skills (C#, Java, Objective-C, JavaScript, C/C++, Python)
Ability to independently develop software development plans, including timelines and test procedures
Understanding of software architecture and life-cycle
Strong organizational skills and an ability work independently or within a team
Effective interpersonal and communication skills
Ability to think critically and analytically
Enjoy getting your hands dirty and work in an environment that supports being self-directed!
Bonus Qualifications:
Knowledge and passion for the agricultural industry
Familiar with hydraulic control, electric motor control and displays
Embedded software development experience
Experience with GUI-based instrumentation panels
Bourgault Industries offers competitive, performance-based salaries, company-wide profit sharing, health & dental benefits, a company-matching RRSP plan, and more! At Bourgault Industries, we recognize the importance of our team members and their personal and career development.
If you’re looking to make a difference with a company that values your hard work and innovation, apply now!",No sponsored
AI Engineer,"Saskatoon, SK",Living Sky Technologies Ltd.,None,"About Living Sky Technologies
Living Sky Technologies Ltd. has the vision to bring revolutionary writing tools to all content creators. The tools will enable writers to focus on what they do best, which is to creatively expressing ideas into words. Our headquarter is in Saskatoon, SK with an office in Vancouver, BC.
About the job
We're looking for an AI Engineer who are passionate about applying cutting edge AI technologies to our revolutionary products. Our AI team focuses on methods that can improve users' input experience by turning unstructured documents into structured data. You will be working closely with our backend developers to provide our software products with reliable AI services. In addition, the AI team will provide technical advice for potential technology acquisitions. As an AI Engineer, you will be offered competitive salaries and benefits.
Living Sky Technologies has a positive, diverse, and supportive culture. We look for people who are curious, inventive and work towards making things a little better each day.
Qualifications
Post-graduate degree in Computer Science or related field.
Practical experience in Natural Language Understanding, Computer Vision, Machine Learning, Algorithmic Foundations of Optimization, Data Mining or Machine Intelligence (Artificial Intelligence).
Programming experience in one or more of the following: C, C++, Python.
Ability to quickly reproduce and implement existing machine learning models or algorithms.
Ability to design, execute and report on research agenda.
Experience in contributing to research communities and/or efforts, including publishing papers in machine learning venues (e.g: JMLR, ICLR, NIPS, ICML, ACL and CVPR).
Passionate in writing elegant, solid, efficient but easy to read code.
Excellent communication, presentation and collaboration skills.
Experience working within an Agile software development lifecycle.
Be able to work effectively in a team environment.
Strong analytical and interpersonal skills.
Job Type: Full-time
Experience:
software engineering: 3 years (Preferred)
Machine Learning: 3 years (Preferred)
Education:
Master's Degree (Required)
Location:
Saskatoon, SK (Preferred)
Language:
English (Required)",No sponsored
Software Developer (Backend),"Saskatoon, SK",SalonScale Technology,None,"Position Overview: Reporting to the Director of Product De, the Software Developer (Backend)supports the Product Development strategic priority by developing the application for the Django Platform, working on bug fixes and improving product performance, and ensuring the technical feasibility of UX/UI designs.
Develop and maintain the application for the Django platform.
Regularly conduct unit testing on the Django codebase.
Stay up to date with modern cloud architecture.
Collaborate with other team members to ensure applications are in sync.
Consult with management, and collaborate with the product team to develop sustainable API’s.
Develop the application using the Django framework.
Support the management of the Google Cloud Platform.
Conduct reviews/checks for performance issues on the Google Cloud Platform.
Develop, implement, and monitor error reporting tools to improve product performance.
Work on bug fixes and improve product performance.
Identify bug fixes and improve product performance.
Design and implement systems for monitoring, identifying, and troubleshooting bugs.
Optimize application performance for the user.
Ensure the technical feasibility of UX/UI designs.
Collaborate with teams to coordinate project deadlines.
Work with the team to ensure the feasibility of design features.
Other duties as assigned.
Participate in other projects and duties as assigned.
Education:
Successful completion of a degree or diploma in a computer science or computer engineering related field from a recognized institution preferred.
Experience:
Minimum one year of previous backend developer experience.
Knowledge, Skills, and Abilities:
Experience building and troubleshooting scalable applications.
Experience with Google Cloud Services, Kubernetes, or AWS.
Experience with REST and JSON applications.
Experience with Python and Django framework.
Experience with relational databases such as MySQL.
Proficiency with Git.
Experience consuming web services, including caching for offline usage.
Experience with frameworks such as Angular, React and Vue is an additional asset.
SalonScale Competencies:
As a SalonScale team member, this position will demonstrate the following core competencies:
Communication
Continuous Learning
Working with Others
Results Orientation
Critical Thinking
Leadership
Job Type: Full-time",No sponsored
Senior FPGA Developer,"Saskatoon, SK",SED Systems,None,"Candidates must have experience in FPGA coding. The successful applicant will interface with DSP algorithm developers, embedded software developers and board designers to define the FPGA logic architecture. This individual will develop logic applications for SED Systems' newest generation of wide-bandwidth and high-speed RF products and solutions that implement cutting edge DSP algorithms and utilize the most advanced FPGAs available in the market today.
Responsibilities:
Responsible for all aspects of FPGA development: architecture, RTL coding, implementation, functional simulation, and verification, following SED development processes;
Defining FPGA requirements and functional specifications based on customer needs;
Collaborating with Board Designers/Embedded Software Developers/DSP Algorithm Developers to understand requirements and drive optimal implementations;
Documenting and communicating logic designs internally and to customers;
Developing and combining custom logic, generated IP cores and hard IP blocks to meet timing and logic resource requirements over multiple clock domains;
Implementing DSP algorithms, modulators, demodulators, and packet parsers;
Implementing component interfaces such as DDR2/3/4 memory, PCIe, JESD204B, and 100/1G/10G Ethernet;
Following coding standard and code documentation requirements and participating in code reviews;
Working with logic team members to break architecture into implementation blocks and mentoring more junior developers;
Supporting the deployment of new products and features; and,
Delivering high quality logic implementations to support SED products and customer expectations.

Qualifications:
This position will be of interest to candidates with:
A minimum of five to ten years of work experience; and,
A Bachelor of Science degree in Electrical or Computer Engineering or a related discipline, or a Technologist diploma with equivalent work experience;
Long proven track record of successfully delivering complex RTL designs targeting large FPGAs/ASICs;
Deep knowledge of VHDL/SystemVerilog/Verilog;
Working knowledge of SCM tools: Git, SVN;
Familiarity with modern FPGA device families and tools;
Expertise in floor planning, synthesis and place & route optimization, timing closure, and related design constraints;
Direct experience implementing high speed serial links and protocols using multi-gigabit transceivers;
Experience in functional simulation using modern verification techniques;
Background using programming and scripting languages (Python, C/C++, TCL, Make);
Excellent English verbal and written communication skills; and,
A highly motivated self-starter, able to work independently, while being a team player.
Experience in the following areas is considered an asset:
Analysis tools such as Matlab;
Knowledge of Digital Signal Processing, DSP modeling, and hardware realizations;
Experience targeting FPGAs using high-level synthesis flows;
Xilinx FPGAs and their associated tool chains;
Sophisticated modulation systems such as QAM, PSK, OFDM and OFDMA;
Forward error correcting systems (turbo codes, LDPC, ITU J83 Annex B, Reed Solomon);
Common Industry Specifications: DOCSIS 3.0/3.1, DVB-S2X, MPEG transport stream processing;
Software design and development; and,
Digital and RF circuit design.

The ability to obtain a Secret security clearance and meet the eligibility requirements outlined in the Canadian Controlled Goods Program is mandatory.",No sponsored
Senior Python Software Developer,"Saskatoon, SK",Farmers Edge,None,"Match your skills to a career where you're not just doing a job; you're making an impact every single day.
At Farmers Edge, we're addressing the global challenge of feeding the world's growing population while reducing environmental impact. We're a diverse group of thinkers and doers, motivated by challenges, curiosity and bold ideas. Our culture is the foundation of our company, connecting innovation and disruption with the passion that drives us. From the software and digital tools that we create to the conversations we share; the collective force of our team is influencing revolutionary changes in agriculture to bring new levels of sustainability and opportunity to farmers and agricultural professionals.
Rapidly expanding worldwide, we're focused on creating a diverse environment of talented individuals. Working with high-quality data sets, cloud connectivity, AI-driven algorithms and predictive models across web, mobile and app platforms, we offer a range of roles in multiple locations where you can build impactful, data-driven experiences and feel empowered to make a difference.
Join us to work with a company whose team is as innovative as its products. Together, we can make the impossible, possible.
Senior Python Software Developer Imagery Services

Offices in Winnipeg, MB Corporate Office, Lethbridge, AB, and Omaha, NE. Remote location will be considered.
Number of Positions: 2

Reporting to the Imagery Services Manager, as the Senior Python Software Developer you will be responsible for designing, creating, and curating the software for new and existing services.
Our talented Imagery Services team is growing to support new and existing geospatial initiatives. The team is responsible for the development and maintenance of scalable and reliable processing chains that provide big data ingest and analysis from multiple geospatial sources.
What you'll be doing:
Create and productionize scalable data streaming pipelines;
Participate in daily planning activities such as Scrum meetings;
Develop and document tasks;
Perform code reviews;
Document internal and external source code;
Automatic and manual testing
Back end programming following software development life cycle;
Troubleshoot deployed applications;
Collaborate with the Web Services, Machine Learning, User Interface, Geospatial, Research and Development, Web services, Quality Assurance and other teams;
Other duties as assigned.

Experience you'll need to succeed:
Education in Computer Science with a focus on programming Diploma, Degree, or Graduate studies;
3+ years of Python development;
Agile / Scrum / SDLC methodologies;
Revision control software e.g. Git.
Geospatial analytics and mapping tools Geotrellis, GDAL,QGIS, and Geoserver;
Development and deployment in cloud environments Azure, AWS, or Google Cloud;
Familiarity with Containerization Docker and Kubernetes.
We would love to see:
Experience with Big Data technologies Kafka, Elasticsearch, and Spark
Agriculture knowledge;
Healthy pride of ownership in your work;
A curious mind and strong initiative to take on independent learning;
Strong communication and documentation skills;
Experience working remotely on a dispersed team.
What you'll get:
Competitive compensation;
Employer matched retirement plan;
Extensive Benefits package;
Employer work perks program;
The opportunity to expand your skill set while making impactful contributions to cutting-edge products.",No sponsored
